,,,,,,
,Material Académico,40,80,150,"Libros, licencias de software, impresión, cuotas de laboratorio.",
,Ropa y Cuidado Personal,50,100,200,"Lavandería, higiene, reposición de ropa básica.",
,Telefonía Móvil,20,45,80,"Austero: Prepago/Solo datos. Moderado: Plan ilimitado nacional (e.g., Galaxus/Wingo). Confort: Roaming incluido.",
,Ocio y Vida Social,100,300,600,"Cine (20 CHF), gimnasio (ASVZ incluido en tasas), viajes de fin de semana, esquí.",
,Impuestos/Tasas (Serafe),30,30,30,Canon obligatorio de Radio/TV (Serafe) prorrateado mensual.,
,Seguros Varios,10,20,40,Responsabilidad Civil (Privathaftpflicht) - Altamente recomendado en Suiza.,
,Imprevistos,100,200,400,"Franquicias médicas, reparaciones, dentista de emergencia.",
,TOTAL MENSUAL,"~1,445 - 1,745","~2,580 - 3,130","~4,500+","Presupuesto Recomendado: 2,300 CHF+",
LONDRES,Categoría de Gasto,Costo Mensual (Estimado),Detalles y Notas,,,
,Alquiler (Zona 2/3),"£900 - £1,300","Habitación en piso compartido o residencia privada (PBSA) lejos del centro. En Zona 1, esto subiría a £1,600+.",,,
,Alimentación (Supermercado),£180 - £250,Comprando en Aldi/Lidl/Tesco y cocinando en casa. Comer fuera regularmente dispararía este costo.,,,
,Transporte (TfL),£110 - £130,Travelcard Zonas 1-2 o 1-3 con descuento de estudiante (18+ Oyster) + Railcard vinculada.,,,
,Servicios (Luz/Gas/Internet),£80 - £120,"Generalmente incluido en residencias, pero extra en pisos privados compartidos.",,,
,Vida Social / Ocio,£150 - £250,"Salidas a pubs, cine, café. Una pinta de cerveza en Londres ronda los £7-£8.",,,
,Materiales / Libros,£30 - £50,"Varía según el curso (muy alto para Arquitectura/Arte en UAL, bajo para Humanidades).",,,
,"Otros (Móvil, Higiene)",£40 - £60,Plan SIM-only (£15) + artículos personales.,,,
,TOTAL MENSUAL,"£1,490 - £2,160","Recomendación: Presupuestar £1,800/mes como base segura.",,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BEIJIN,Categoría de Gasto,Subcategoría / Ítem,Perfil Austero (Becario/Dormitorio),Perfil Estándar (Piso Compartido),Perfil Premium (Apartamento Privado),Análisis de Contexto 2027
,Alojamiento,Alquiler Mensual,"1,200 - 2,500 CNY","3,500 - 5,500 CNY","7,500 - 15,000+ CNY",Los dormitorios en campus son escasos y baratos. Vivir en Wudaokou dispara el costo; Changping es la opción económica off-campus.
,,"Servicios (Agua, Luz, Gas)",Incluido o ~100 CNY,200 - 300 CNY,400 - 600 CNY,El costo de calefacción suele estar incluido en el alquiler o subsidiado. El aire acondicionado en verano es el mayor gasto eléctrico.
,,Internet (Fibra/WiFi),Gratuito (Campus),50 - 100 CNY,100 - 150 CNY,La conectividad básica es barata. Planes de alta velocidad para gaming/streaming son accesibles.
,Alimentación,Comedores Universitarios,"900 - 1,200 CNY",600 CNY (Parcial),N/A,Comer en campus es la estrategia de ahorro #1. Platos completos por 10-25 CNY.
,,Restaurantes / Delivery,300 CNY (Ocasional),"1,500 - 2,000 CNY","4,000+ CNY",Una cena social en Sanlitun cuesta 200+ CNY. El delivery (Waimai) diario suma rápidamente.
,,Supermercado / Comestibles,400 CNY,"800 - 1,200 CNY","2,000+ CNY","Frutas importadas, quesos, café y productos occidentales tienen sobreprecios significativos."
,Transporte,Metro y Autobús,100 - 150 CNY,250 - 300 CNY,200 CNY,El transporte público es extremadamente eficiente. Pases mensuales disponibles.
,,Taxi / Didi Chuxing,50 CNY (Emergencia),400 - 600 CNY,"1,500 - 3,000 CNY",Tarifas base ~13-14 CNY. Uso diario de Didi es un lujo que drena el presupuesto.
,Conectividad,Plan Móvil (5G/6G),60 - 80 CNY,100 - 150 CNY,200 - 300 CNY,Planes con datos ilimitados o masivos son la norma. Esencial para la vida digital.
,,VPN (Suscripción),60 - 80 CNY,100 CNY,120 CNY,"Gasto ""invisible"" pero obligatorio. Astrill o servicios premium cuestan ~15-20 USD/mes."
,Salud,Seguro Médico Básico,~70 CNY (Prorrateado),~70 CNY,~70 CNY,El seguro obligatorio cuesta ~800 CNY/año.
,,Seguro/Gastos Médicos Extra,0 - 100 CNY,200 CNY,"1,000+ CNY","Consultas en clínicas internacionales privadas (e.g., United Family) son muy caras sin seguro privado adicional."
,Ocio y Varios,Vida Social / Entretenimiento,300 - 500 CNY,"1,000 - 1,500 CNY","3,000+ CNY","Entradas de cine, KTV, bares, viajes cortos."
,,Material Académico,100 CNY,200 CNY,500 CNY,"Libros, impresiones, software."
,TOTAL MENSUAL,Rango Estimado,"~3,200 - 5,000 CNY","~8,000 - 11,500 CNY","20,000+ CNY",Planificación de flujo de caja es vital.
CAPETOWN ,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MONTERREY,Concepto de Gasto,Perfil Austero (UANL / Público),Perfil Medio (Tec/UDEM Compartido),Perfil Alto (Tec/UDEM Privado),,
,Vivienda (Renta),"$4,500","$9,500","$22,000",,
,,"(Hab. en casa compartida, San Nicolás)","(Hab. en depa compartido, Distrito Tec/Roma)","(Loft privado en Torre de Lujo, Distrito Tec/Valle)",,
,Alimentación (Supermercado),"$3,200","$5,000","$8,500",,
,,"(Marcas propias, cocina diaria en casa)","(HEB/Walmart, dieta mixta)","(HEB Prime, City Market, productos orgánicos)",,
,Comidas Fuera / Social,"$1,500","$4,000","$9,000",,
,,"(Cafetería UANL, salidas locales económicas)","(Comidas en campus, salidas fin de semana)","(Restaurantes San Pedro, Uber Eats frecuente)",,
,"Servicios (Luz, Agua, Internet)",$900,"$2,200","$4,500",,
,,"(Uso moderado, sin AC intensivo)","(AC compartido, Internet fibra)","(AC central, riesgo tarifa DAC, alta velocidad)",,
,Transporte,"$1,200","$4,000","$7,500",,
,,(Uso intensivo Metro/Bus tarifa estudiante),(Mix Uber/Auto compacto o Circuito Tec),"(Auto propio, gasolina Premium, Uber Black)",,
,Celular y Datos,$350,$700,"$1,500",,
,,(Prepago / Plan básico),(Plan postpago datos medios),"(Plan ilimitado, roaming, equipo gama alta)",,
,Ocio y Entretenimiento,"$1,200","$3,500","$8,000",,
,,"(Cine, reuniones en casa, parques)","(Antros zona Tec, conciertos, bares)","(Covers San Pedro, eventos VIP, viajes cortos)",,
,Artículos Personales / Limpieza,$700,"$1,400","$3,000",,
,Seguro Médico (Prorrateado),$0,"$1,300","$3,500",,
,,(IMSS Estudiante),(Seguro complementario),(Seguro Gastos Médicos Mayores Amplio),,
,TOTAL GASTOS DE VIDA,"$13,550 MXN","$31,600 MXN","$67,500 MXN",,
ISTANBUL ,Rubro de Gasto,"Perfil ""Austeridad Estratégica""","Perfil ""Estándar Confortable""","Perfil ""Premium / Expat""",,
,Alojamiento,$150 - $250 (Dormitorio Público / Hab. Compartida en periferia),$500 - $750 (Residencia Privada / Apto. Compartido en centro),"$1,000 - $1,500 (Apto. Propio 1+1 en Beşiktaş/Kadıköy o Estudio de Lujo)",,
,Alimentación,$180 (Uso intensivo de comedor univ. + cocina en casa),$350 (Comedor univ. + restaurantes ocasionales + supermercado),"$600 (Restaurantes frecuentes, pedidos a domicilio, cafeterías de especialidad)",,
,Transporte,$20 (Abono Estudiantil mensual + uso mínimo de extras),$40 (Abono + Taxis ocasionales / Uber fines de semana),"$150 (Uso frecuente de Taxi/Uber, traslados privados)",,
,"Servicios (Luz, Agua, Gas, Internet)",$0 (Incluido usualmente en residencias),$80 - $100 (Parte proporcional en apto. compartido),"$180 (Facturas completas de apto. propio, internet alta velocidad)",,
,Telefonía Móvil / Datos,$12 (Plan básico estudiantil),$18 (Plan datos generosos),$30 (Plan internacional / Roaming / Datos ilimitados),,
,Materiales y Libros,$20 (Digital / Segunda mano),"$40 (Fotocopias, algunos libros nuevos)","$70 (Libros originales importados, software, suscripciones)",,
,Salud (Seguro Prorrateado),$35 (Costo mensual prorrateado del GSS estatal),$35 (GSS estatal),$120 (Seguro Privado Premium con cobertura amplia),,
,Ocio y Vida Social,"$60 (Eventos gratuitos, museos con tarjeta estudiante, té/café local)","$150 (Cine, salidas de fin de semana, vida nocturna moderada)","$400 (Conciertos, clubes, viajes de fin de semana, cenas de lujo)",,
,Fondo de Imprevistos,$30,$50,$100,,
,TOTAL MENSUAL ESTIMADO,$507 - $607 USD,"$1,263 - $1,533 USD","$2,650 - $3,150 USD",,
TOKYO ,Categoría de Gasto,Costo Estimado (JPY),Detalles y Estrategia,,,
,Alquiler (Vivienda),"¥75,000 – ¥110,000",Apartamento tipo 1K en zona central o 1DK en periferia. Incluye common fee.,,,
,Servicios Básicos,"¥12,000 – ¥18,000","Electricidad, Gas, Agua. Nota: El aire acondicionado en verano/invierno dispara este costo.",,,
,Internet / Móvil,"¥5,000 – ¥8,000",SIM Card (MVNO) + Fibra óptica en casa. El WiFi público en Japón no es suficiente para estudiar.,,,
,Alimentación (Supermercado),"¥35,000 – ¥45,000",Cocinando en casa (Gyomu Super/Hanamasa). Comprar Bento en Konbini diario duplicará esto.,,,
,Comer Fuera / Ocio,"¥20,000 – ¥40,000",1-2 cenas fuera por semana + salidas con el círculo (Saakuru).,,,
,Transporte (Pase Estudiante),"¥5,000 – ¥8,000",Tarifa con descuento de estudiante (Teiki-ken) solo ruta Casa-Universidad.,,,
,Seguro Salud (NHI),"¥1,500 – ¥2,500",Tarifa reducida obligatoria para estudiantes sin ingresos previos en Japón.,,,
,Materiales / Varios,"¥5,000 – ¥10,000","Libros, lavandería, artículos de limpieza.",,,
,TOTAL MENSUAL,"¥158,500 – ¥241,500","($1,050 - $1,600 USD aprox @150 JPY)",,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
LONDRES,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TORONTO,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"SYDNEY 







",Categoría de Gasto,Costo Semanal (AUD),Costo Mensual (AUD),Notas Estratégicas,,
,Alquiler (Share House),$350 - $550,"$1,516 - $2,383",Habitaciones en zonas medias (Inner West/Randwick). Residencias tipo Scape son más caras ($650+/sem).,,
,Alimentación (Groceries),$180 - $220,$780 - $953,Comprando en Aldi/Coles y cocinando en casa. Comer fuera duplica este monto.,,
,Transporte (Opal Card),~$50,~$216,Importante: Estudiantes internacionales pagan tarifa adulto. El tope semanal es de $50.,,
,Servicios (Luz/Gas/Internet),$40 - $60,$173 - $260,Generalmente extra al alquiler en casas compartidas. Internet NBN es estándar.,,
,Celular (Sim Only),$10 - $20,$40 - $80,Planes con gran cantidad de datos (5G es estándar en CBD).,,
,"Ocio y ""Café""",$100 - $150,$433 - $650,"3 cafés/semana + 1 salida nocturna o cine. El ""Flat White"" cuesta aprox. $5.50-$6.00.",,
,Seguro Médico (OSHC),Pagado Anual,~$230 (Prorrateado),"Se paga todo junto al inicio (~$2,800/3 años), pero impacta el flujo de caja.",,
,TOTAL ESTIMADO,$730 - $980+,"$3,162 - $4,245+","Se recomienda demostrar solvencia de al menos $3,000 AUD/mes.",,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
AUCKLAND,Categoría de Gasto,"Perfil ""Ahorrador"" (NZD)","Perfil ""Medio"" (NZD)","Perfil ""Confort"" (NZD)",Detalles y Contexto 2027,
,Alojamiento,$230 - $260,$320 - $380,$530 - $600,Ahorrador: Habitación compartida en suburbio (West/South). Medio: Habitación privada en piso compartido (flat) en zona central o suburbio premium. Confort: Residencia universitaria con comidas (Catered Hall) como O'Rorke o Grafton.,
,Alimentación (Supermercado),$90 - $110,$140 - $160,$200+,Basado en compras exclusivas en Pak'nSave y cocina casera vs. compras en Woolworths/New World y comidas preparadas.,
,Comer Fuera / Social,$30,$60,$120,Ahorrador: 1 comida barata/café. Medio: 1-2 cenas en restaurantes BYO. Confort: Restaurantes CBD y vida nocturna regular.,
,Transporte Público,$25,$40,$60,Calculado con 40% de descuento terciario. Varía según zonas viajadas. El perfil alto asume uso frecuente de Uber/taxis.,
,Servicios (Energía/Internet),$25,$40,Inluido,"En pisos compartidos, se divide electricidad e internet fibra. En Residencias (Halls), suele estar incluido en la tarifa semanal.",
,Telefonía Móvil,$5,$10,$15,"Planes prepago mensuales promediados semanalmente. Planes ""Rollover"" son comunes.",
,Seguro Médico,$18,$18,$18,Obligatorio. Prima anual ~$950 prorrateada semanalmente.,
,Materiales / Otros,$15,$25,$50,"Impresiones, higiene personal, lavandería (si no está incluida).",
,TOTAL ESTIMADO SEMANAL,$438 - $493,$653 - $733,$993+,,
,TOTAL ANUAL (40 semanas),"~$18,800","~$28,000","~$40,000+","Nota: INZ requiere demostrar $20,000/año , pero la realidad para un nivel de vida digno en Auckland supera esta cifra para la mayoría.",
,,,,,,
,,,,,,
RIYADH ,Categoría de Gasto (Anual),Escenario A: Becario (Universidad Pública - KSU/PNU),Escenario B: Autofinanciado (Universidad Privada - Alfaisal/PSU),Análisis y Proyección 2027,,
,Matrícula Académica,0 SAR (Cubierta al 100%),"94,000 - 105,000 SAR","Alfaisal cobra ~94k SAR base. PSU cobra ~3,000 SAR/crédito. Se proyecta un ajuste inflacionario del 3-5% para 2027.",,
,Alojamiento,0 SAR (Residencias Incluidas),"30,000 - 75,000 SAR",Costo de un estudio/apto 1 hab. El rango varía drásticamente entre el Sur (barato) y el Norte (caro). Dormitorios privados en PSU cuestan ~15-17k SAR/semestre.,,
,Alimentación,"6,500 - 9,000 SAR","14,000 - 20,000 SAR",Becarios acceden a comedores subsidiados. Autofinanciados enfrentan precios de mercado (supermercados + restaurantes). Inflación alimentos ~1.3% anual.,,
,Transporte,"520 - 1,500 SAR","3,500 - 8,000 SAR",El pase de Metro estudiantil cuesta 260 SAR/semestre. El transporte privado (Uber/Auto) es significativamente más caro.,,
,Seguro Médico,0 SAR (Cobertura Gubernamental),"2,500 - 6,000 SAR",Obligatorio para renovación de Iqama. El costo varía según la red de hospitales y la edad.,,
,Costos Gubernamentales (Iqama),0 SAR (Exento/Cubierto),"500 - 1,500 SAR",Renovación anual de residencia y visas de salida/re-entrada múltiple.,,
,Libros y Materiales,0 - 600 SAR,"2,500 - 4,500 SAR","Muchas becas incluyen subsidios específicos. En carreras técnicas privadas, el costo de materiales y licencias de software es alto.",,
,Entretenimiento y Ocio,"4,000 - 7,000 SAR","8,000 - 15,000 SAR","Participación en Riyadh Season, cines, gimnasios. La oferta de ocio se ha premiumizado, elevando el ticket promedio.",,
,Comunicación (Móvil/Data),"1,200 - 1,800 SAR","1,800 - 2,400 SAR",Planes 5G. La infraestructura digital es excelente pero tiene un costo de mercado estándar.,,
,Vuelos Internacionales,0 SAR (1 boleto anual incluido),"3,000 - 8,000 SAR",Variable según país de origen y fluctuaciones del combustible aéreo.,,
,TOTAL ANUAL ESTIMADO,"~12,220 - 19,900 SAR*","~159,800 - 245,400 SAR","El becario recibe un estipendio mensual (~850-900 SAR) que compensa estos costos, resultando en un costo neto cercano a cero.",,
,,,,,,
,,,,,,
RIO DE JANEIRO,Categoría de Gasto,Ítem Específico,Costo Estándar (Zona Norte/Centro),Costo Premium (Zona Sur),Notas / Referencias,
,Alojamiento,Habitación en piso compartido,R$ 800 - R$ 1.200,R$ 1.800 - R$ 3.000,Zona Sur (Ipanema/Leblon) disparada por alta demanda turística.,
,,Apartamento Monoambiente,R$ 1.500 - R$ 2.200,R$ 4.500+,Requiere garantía (fiador) o depósito de 3 meses.,
,Alimentación,Mercado Mensual,R$ 700 - R$ 900,R$ 1.200+,Canasta básica en alza (inflación alimentos).,
,,Restaurante Universitario (RU),"R$ 60,00 (mensual)",N/A,"Cálculo base: R$ 3,00/comida (si se mantiene subsidio).",
,,"Restaurante ""Por Kilo""",R$ 50 - R$ 70 / kg,R$ 90 - R$ 140 / kg,Precios de almuerzo ejecutivo.,
,Transporte,Metrô Rio (Tarifa Plena),"R$ 8,20 / viaje","R$ 8,20 / viaje",Tarifa proyectada tras aumento abril 2026.,
,,Autobús / BRT / VLT,"R$ 5,00 / viaje","R$ 5,00 / viaje",Tarifa unificada municipal.,
,,Uber / Apps (Trayecto medio),R$ 15 - R$ 25,R$ 20 - R$ 35,"Tarifa base + km (~R$ 1,20/km).",
,Servicios,Internet Fibra + Móvil,R$ 150,R$ 150,Paquetes combinados estándar.,
,,Gimnasio (SmartFit/BlueFit),R$ 120,R$ 150 - R$ 200,Cadenas low cost vs. gimnasios de barrio Zona Sur.,
,Ocio,Salida nocturna (tragos/entrada),R$ 100,R$ 300+,Zona Sur y Lapa tienen precios muy dispares.,
,TOTAL ESTIMADO,Rango Mensual,R$ 2.200 - R$ 2.800,R$ 5.000 - R$ 7.000+,No incluye matrícula universitaria privada.,